  Name                                        Method     Scheme   Host   Path

 ------------------------------------------- ---------- -------- ------ ---------------------------------------------------------------------------
  _wdt                                        ANY        ANY      ANY    /_wdt/{token}
  _profiler_home                              ANY        ANY      ANY    /_profiler/
  _profiler_search                            ANY        ANY      ANY    /_profiler/search
  _profiler_search_bar                        ANY        ANY      ANY    /_profiler/search_bar
  _profiler_purge                             ANY        ANY      ANY    /_profiler/purge
  _profiler_info                              ANY        ANY      ANY    /_profiler/info/{about}
  _profiler_phpinfo                           ANY        ANY      ANY    /_profiler/phpinfo
  _profiler_search_results                    ANY        ANY      ANY    /_profiler/{token}/search/results
  _profiler                                   ANY        ANY      ANY    /_profiler/{token}
  _profiler_router                            ANY        ANY      ANY    /_profiler/{token}/router
  _profiler_exception                         ANY        ANY      ANY    /_profiler/{token}/exception
  _profiler_exception_css                     ANY        ANY      ANY    /_profiler/{token}/exception.css
  _twig_error_test                            ANY        ANY      ANY    /_error/{code}.{_format}
  api_get_note                                GET        ANY      ANY    /api/notes/{notebookId}
  api_post_note                               POST       ANY      ANY    /api/notes
  api_delete_note                             DELETE     ANY      ANY    /api/notes/{note}
  api_patch_note_text                         PATCH      ANY      ANY    /api/notes/{note}/texts/{noteText}
  api_patch_note_tittle                       PATCH      ANY      ANY    /api/notes/{note}/tittles/{noteTittle}
  api_get_finca                               GET        ANY      ANY    /api/fincas/{id}
  api_post_finca                              POST       ANY      ANY    /api/fincas
  api_patch_finca_estatetype                  PATCH      ANY      ANY    /api/fincas/{finca}/estatetypes/{state}
  api_patch_finca_irrigationtype              PATCH      ANY      ANY    /api/fincas/{finca}/irrigationtypes/{irrigationtype}
  api_patch_finca_plantvariety                PATCH      ANY      ANY    /api/fincas/{finca}/plantvarieties/{plantvariety}
  api_patch_finca_totalbananatree             PATCH      ANY      ANY    /api/fincas/{finca}/totalbananatrees/{bananaTree}
  api_get_notebook                            GET        ANY      ANY    /api/notebooks/{parcelId}
  api_get_activity                            GET        ANY      ANY    /api/activities/{parcel}
  api_post_activity                           POST       ANY      ANY    /api/activities
  api_delete_activity                         DELETE     ANY      ANY    /api/activities/{activity}
  api_get_orders                              GET        ANY      ANY    /api/orders/{fincaId}
  api_post_orders                             POST       ANY      ANY    /api/orders
  api_delete_orders                           DELETE     ANY      ANY    /api/orders/{orders}
  api_patch_orders_state                      PATCH      ANY      ANY    /api/orders/{orders}/states/{vehicle}
  api_get_parcel                              GET        ANY      ANY    /api/parcels/{fincaId}
  api_post_parcel                             POST       ANY      ANY    /api/parcels
  api_delete_parcel                           DELETE     ANY      ANY    /api/parcels/{parcel}
  api_patch_parcel                            PATCH      ANY      ANY    /api/parcels/{parcel}
  api_get_users                               GET        ANY      ANY    /api/users
  api_patch_users                             PATCH      ANY      ANY    /api/users
  api_patch_users_finca                       PATCH      ANY      ANY    /api/users/{finca}/finca
  api_patch_users_logout                      PATCH      ANY      ANY    /api/users/logout
  api_get_vehicle                             GET        ANY      ANY    /api/vehicles/{fincaId}
  api_post_vehicle                            POST       ANY      ANY    /api/vehicles
  api_delete_vehicle                          DELETE     ANY      ANY    /api/vehicles/{vehicle}
